Company_ID,Total_Revenue,Short_Term_Debt,Long_Term_Debt,Current_Assets,Current_Liabilities,Equity,Financial_Expenses,Current_Ratio,Debt_to_Equity_Ratio,Interest_Coverage_Ratio,Industry,Country,Company_Size
C0001,33478155787.23511,549594823.0064383,2278414544.500612,6538713149.624482,133109281.30369596,22938543954.41296,386461736.3764152,10.344999999999999,0.12,86.63,Tecnología,Alemania,Mediana
C0002,24772672987.92393,1320538983.779978,1651795680.922014,19391254674.74153,886465127.4838147,29496153456.86884,165217141.11204025,21.87,0.1,149.94,Tecnología,México,Mediana
C0003,22810839290.771435,747321458.5713414,8511983346.753636,7443570056.912187,1982664420.204544,25714646215.623093,51977110.65180889,3.75,0.36,438.86,Retail,Alemania,Mediana
C0004,8187717952.163348,493000826.0636076,8082415196.900913,18607577296.223354,1959019085.7349625,21700936874.46461,433505895.6898038,9.5,0.42,18.89,Tecnología,Estados Unidos,Grande
C0005,14846831812.571884,1943282200.0082507,2758102883.6932945,4151930997.454365,1651759120.9438188,8839496055.720728,16659351.196745306,2.51,0.53,100.75,Salud,Alemania,Mediana
C0006,10997478943.853178,662123937.664711,2764835414.978022,9869102437.472025,848194397.1495461,3731249612.473201,280282513.7567147,11.64,0.92,39.24,Salud,México,Mediana
C0007,33203484192.96645,171131954.14557034,4680666647.677316,16157549606.593836,1338509075.7256842,22862290103.35024,357007746.41562474,12.07,0.42,93.0,Manufactura,Estados Unidos,Grande
C0008,35751517748.462906,835376695.702779,80567477.37444082,16453695543.318968,1314808551.7175517,6804570045.37518,19237859.384906843,12.51,0.13,100.75,Manufactura,Estados Unidos,Grande
C0009,9153223300.750336,57833462.268729255,6335196454.677941,7953470737.364858,1753550498.981787,10776669406.86417,65059312.42885617,4.54,0.59,140.69,Finanzas,China,Grande
C0010,3565229808.168316,1931867632.0285947,1235622602.078747,9811878476.887634,433042942.2459338,20309156100.964622,143689740.0046847,22.66,0.16,24.81,Retail,Alemania,Pequeña
C0011,38406681320.20731,407928519.1921955,135606909.2252769,6329396527.096913,1192776990.4907346,20350359928.24926,379331754.4340962,5.31,0.03,101.25,Salud,India,Pequeña
C0012,29856004314.95445,1702959757.4351692,3992824891.681232,17973045060.897217,1759560133.242699,22301023335.31662,216859383.23300755,10.21,0.26,137.67,Manufactura,México,Grande
C0013,15537052309.32068,37669661.72359366,4849636300.412352,11973589532.351128,1420173488.753472,11761647337.765371,230446516.8955173,8.43,0.42,67.42,Finanzas,Alemania,Mediana
C0014,48976829359.83879,1170813646.3015664,2428660878.432781,6176084061.137543,282490574.85327154,5685560699.172061,22951089.052313898,21.86,0.63,100.75,Finanzas,China,Pequeña
C0015,20977101043.82707,1046406212.550806,5268649861.784459,18634701554.40625,1258057391.4346046,28821052718.850445,228384938.81381288,14.81,0.21,91.85,Finanzas,México,Grande
C0016,30692463452.847565,298996717.6991214,3241244442.3338466,6576132404.336493,1499254952.8229475,13421414300.2033,48677594.81833618,4.39,0.26,100.75,Retail,Alemania,Pequeña
C0017,4324889606.119217,1691549533.0797312,5033572532.50072,19801152411.786903,758132928.2195884,17220277857.65356,369941783.6163707,26.12,0.39,11.69,Retail,China,Mediana
C0018,49499003902.708855,1433888274.216607,6752871663.542194,17118838480.629017,1473832644.2582524,322045941.13145274,441053314.6157327,11.62,0.42,112.23,Manufactura,China,Mediana
C0019,4764426011.080034,1813846621.328976,422525874.2022095,7281753104.793294,1820771730.6839857,16686699909.279713,110872938.29424916,4.0,0.13,42.97,Manufactura,México,Pequeña
C0020,24497611101.433727,896608629.1930176,7581352352.48054,19215365204.10932,1869703539.5738924,7600544970.820541,382578205.813256,10.28,1.12,7.23,Finanzas,Estados Unidos,Grande
C0021,30619179301.35702,1726411198.0401242,2425255243.2417417,16684242615.168818,1475136251.7278242,19030300772.45605,410324046.5935229,11.31,0.22,74.62,Tecnología,México,Grande
C0022,6793891615.346282,849136883.2873052,7138474712.707728,1164563709.24458,780265601.4386109,16346612166.476114,143652976.82905093,1.49,0.49,47.29,Finanzas,Alemania,Pequeña
C0023,34118906585.591663,676868836.785038,8228719790.274931,14089502377.413486,166407210.18328565,3939675440.6853313,340332520.7297126,10.344999999999999,2.26,100.25,Manufactura,India,Pequeña
C0024,33601703567.260757,248376058.24978963,6171294362.253213,19612125900.02715,1088338722.8706625,11856616685.982643,358005127.27060354,18.02,0.54,93.86,Manufactura,China,Pequeña
C0025,20092018202.87964,1925011945.3259883,4417129100.058605,10616780204.606226,1272729466.12868,15226586476.340982,3800235.037737986,8.34,0.42,100.75,Finanzas,Estados Unidos,Grande
C0026,14962965520.160755,1101869811.66217,5626673982.082401,4366782303.375569,194204347.0155688,2684343199.5646625,392411110.6296896,22.49,2.51,38.13,Finanzas,Estados Unidos,Grande
C0027,23065033156.63716,489835062.9235001,4534940439.746487,13011257015.044989,1592463617.2724545,24500325451.21387,284963846.9086821,8.17,0.21,80.94,Manufactura,India,Mediana
C0028,15858125117.259409,1272831260.7169504,744330948.1917381,6963778926.248068,1672858791.6320896,8543938243.932014,250102974.60888556,4.16,0.24,43.92,Manufactura,Estados Unidos,Mediana
C0029,22074139403.065125,38749655.16389021,1456117327.0887685,2949598084.7899566,1413490971.8416743,6936338349.015878,101434250.09980392,2.09,0.22,217.62,Tecnología,Alemania,Mediana
C0030,44359571947.49913,1493025867.3313055,5422070867.974766,16506160499.956375,1469812022.0384364,10677949992.81272,414667203.18654704,11.23,0.65,106.98,Manufactura,Estados Unidos,Grande
C0031,20016195104.58272,103929212.98908985,7248330596.743868,11767874597.490671,1225416461.746429,23129742896.928703,489966652.8442188,9.6,0.32,40.85,Tecnología,México,Grande
C0032,21646261261.638767,567915636.3265246,2569426772.0384336,10030523029.295712,1101214704.405572,27818098985.538364,296130008.6555619,9.11,0.11,73.1,Finanzas,Estados Unidos,Pequeña
C0033,40008903232.792046,1100415857.7850127,7876049745.439095,161309231.0708113,1179110637.1606233,22015439151.71569,393537720.1591496,0.14,0.41,101.66,Manufactura,Estados Unidos,Mediana
C0034,29639974909.116734,1688522413.7797873,3731175385.5519657,2046828588.530415,117509711.6112536,15526218931.142336,243588722.48466933,17.42,0.35,121.68,Salud,México,Grande
C0035,44041279125.10227,1125148337.560717,89686700.68284774,6439909176.7894335,598385881.5981685,7662303570.1311,208061023.27495345,10.76,0.16,211.67,Manufactura,China,Grande
C0036,19234675088.605404,1830762244.348923,9901867173.8949,12828291954.491337,1837339765.4020967,3841257933.9366474,75823596.28527969,6.98,3.05,253.68,Manufactura,China,Grande
C0037,42040858483.23266,861355730.3058865,9473023178.042402,18075009409.42017,1318757327.1848657,23617194309.685253,168903405.02516863,13.71,0.44,248.9,Retail,México,Grande
C0038,12273098942.594738,588937430.5917497,2702327295.26578,17585849216.65757,752460198.605505,4386349997.079162,489662944.3112144,23.37,0.75,25.06,Salud,China,Mediana
C0039,10861004794.4546,233470483.8734883,2754850115.612865,16734185195.993929,1183378449.4644794,5895626269.180378,3579765.376711779,14.14,0.51,100.75,Retail,India,Pequeña
C0040,15192099064.26681,1299412050.7495308,7851787213.917071,11576013159.244331,1549666504.9977765,4575114598.371277,38655117.03983887,7.47,2.0,393.02,Tecnología,China,Grande
